participant,task1,task2,task3,task4,task5,task6,task7,task8
p36,12.4582102107284,8.42186956405384,7.06130658960848,18.3252721539757,25.6118739903069,24.2045578453822,37.2729367889543,10.9498230805303
p37,1.25658614176359,14.2089807723523,10.9958709649304,11.4834374357737,6.7415162941018,6.07992508149189,11.2982487491065,7.27854338169524
p38,1.89314021782517,5.40821163352369,1.92462554356579,0.672022337643899,2.48956135230997,5.02099972459378,0.276082166105215,2.55372899351957
p39,30.752244958045,78.7539571628212,81.6899185950452,73.8168809214923,78.8972134595163,76.456964242002,80.818888784784,61.4624034036641
p40,0.239858609661673,0,0.070453161694355,0,0,0.915655630241608,0.0908361759902593,0.462751371115174
p41,10.7376142339694,6.15260098594658,27.5213675213675,25.5133300215267,5.80117899249732,14.0740847175125,34.4828752356716,10.7673043949102
p42,16.1880090202583,12.4554946293097,14.0264285995202,13.7991249976529,10.4154969118473,7.4092859105222,13.1948155046334,15.0844326321589
p43,97.000300184399,42.5986503916107,59.1912814226461,72.7056366646598,5.1148357679642,0.968870729585954,94.9813277027559,97.0776215453784
p44,0.543598458834348,0.237974870840064,1.4669717511708,1.16372657633346,2.74610103651853,0.617719139221808,4.87525546220147,3.23715765793656
p45,0,0,0.742258612046752,0,0,0,0,0.937608155303149
p46,17.0398893416576,31.2864749733759,39.8921914357683,25.5874044421833,9.5389474963047,40.1101363898316,45.2021343945012,21.3515847379026
p47,6.35899208727049,11.8526739527097,11.004810261892,7.06053781957875,7.43824447087621,12.2922503136655,15.429930036042,8.52813740497626
p48,0.00159025491786333,0.311446411562826,0.069107306369966,0.200190542805803,0.776714110953611,0.0317533120468538,0.695859043937254,0.150798546850367
p49,20.1998604577885,6.50890509500422,8.73584439561583,9.93192440560862,23.3923443236759,6.66811373996093,11.4275702299141,24.79973163368
p50,7.98287927168965,19.262662269582,37.008012485849,19.7838230424984,17.4839784971478,30.189298385939,33.0586080586081,32.3800140016076
